2025-01-16T01:23:00.824-05:00  INFO 14440 --- [ToDo] [SpringApplicationShutdownHook] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2025-01-16T01:23:00.850-05:00  INFO 14440 --- [ToDo] [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2025-01-16T01:23:00.878-05:00  INFO 14440 --- [ToDo] [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2025-01-16T01:24:35.362-05:00  INFO 10068 --- [ToDo] [restartedMain] springboot.ToDo.ToDo_main                : Starting ToDo_main using Java 21.0.2 with PID 10068 (D:\hackerRank\src\Spring_SpringBoot_applications\SpringBoot\ToDo\target\classes started by Sumit in D:\hackerRank\src\Spring_SpringBoot_applications\SpringBoot\ToDo)
2025-01-16T01:24:35.365-05:00  INFO 10068 --- [ToDo] [restartedMain] springboot.ToDo.ToDo_main                : The following 1 profile is active: "UAT"
2025-01-16T01:24:35.445-05:00  INFO 10068 --- [ToDo] [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2025-01-16T01:24:35.445-05:00  INFO 10068 --- [ToDo] [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2025-01-16T01:24:37.227-05:00  INFO 10068 --- [ToDo] [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-01-16T01:24:37.335-05:00  INFO 10068 --- [ToDo] [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 89 ms. Found 1 JPA repository interface.
2025-01-16T01:24:38.938-05:00  INFO 10068 --- [ToDo] [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8080 (http)
2025-01-16T01:24:38.965-05:00  INFO 10068 --- [ToDo] [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2025-01-16T01:24:38.966-05:00  INFO 10068 --- [ToDo] [restartedMain] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.20]
2025-01-16T01:24:39.460-05:00  INFO 10068 --- [ToDo] [restartedMain] org.apache.jasper.servlet.TldScanner     : At least one JAR was scanned for TLDs yet contained no TLDs. Enable debug logging for this logger for a complete list of JARs that were scanned but no TLDs were found in them. Skipping unneeded JARs during scanning can improve startup time and JSP compilation time.
2025-01-16T01:24:39.475-05:00  INFO 10068 --- [ToDo] [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2025-01-16T01:24:39.476-05:00  INFO 10068 --- [ToDo] [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 4030 ms
2025-01-16T01:24:39.726-05:00  INFO 10068 --- [ToDo] [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2025-01-16T01:24:40.248-05:00  INFO 10068 --- [ToDo] [restartedMain] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@3e4d3a04
2025-01-16T01:24:40.250-05:00  INFO 10068 --- [ToDo] [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2025-01-16T01:24:40.266-05:00  INFO 10068 --- [ToDo] [restartedMain] o.s.b.a.h2.H2ConsoleAutoConfiguration    : H2 console available at '/h2-console'. Database available at 'jdbc:mysql://localhost:3306/sumit'
2025-01-16T01:24:40.721-05:00  INFO 10068 --- [ToDo] [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2025-01-16T01:24:40.834-05:00  INFO 10068 --- [ToDo] [restartedMain] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.5.0.CR2
2025-01-16T01:24:40.898-05:00  INFO 10068 --- [ToDo] [restartedMain] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2025-01-16T01:24:41.313-05:00  INFO 10068 --- [ToDo] [restartedMain] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2025-01-16T01:24:41.406-05:00  WARN 10068 --- [ToDo] [restartedMain] org.hibernate.orm.deprecation            : HHH90000025: MySQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2025-01-16T01:24:42.484-05:00  INFO 10068 --- [ToDo] [restartedMain] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2025-01-16T01:24:42.488-05:00  INFO 10068 --- [ToDo] [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2025-01-16T01:24:43.181-05:00  WARN 10068 --- [ToDo] [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2025-01-16T01:24:44.083-05:00  INFO 10068 --- [ToDo] [restartedMain] o.s.b.a.e.web.EndpointLinksResolver      : Exposing 15 endpoints beneath base path '/actuator'
2025-01-16T01:24:44.127-05:00  INFO 10068 --- [ToDo] [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@3981cb3f, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@5982068, org.springframework.security.web.context.SecurityContextHolderFilter@a110a24, org.springframework.security.web.header.HeaderWriterFilter@1ad2da2a, org.springframework.web.filter.CorsFilter@66e46d50, org.springframework.security.web.authentication.logout.LogoutFilter@35252d77, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@1ce7331, org.springframework.security.web.authentication.ui.DefaultLoginPageGeneratingFilter@65d525ad, org.springframework.security.web.authentication.ui.DefaultLogoutPageGeneratingFilter@3b32f7d0, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@73e0c30a, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@5be99510, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@cdd0bba, org.springframework.security.web.access.ExceptionTranslationFilter@530ae70f, org.springframework.security.web.access.intercept.AuthorizationFilter@267222f5]
2025-01-16T01:24:44.776-05:00  INFO 10068 --- [ToDo] [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2025-01-16T01:24:44.937-05:00  INFO 10068 --- [ToDo] [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 8080 (http) with context path '/'
2025-01-16T01:24:44.958-05:00  INFO 10068 --- [ToDo] [restartedMain] springboot.ToDo.ToDo_main                : Started ToDo_main in 10.32 seconds (process running for 11.398)
2025-01-16T01:25:34.011-05:00  INFO 10068 --- [ToDo] [http-nio-8080-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2025-01-16T01:25:34.012-05:00  INFO 10068 --- [ToDo] [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2025-01-16T01:25:34.015-05:00  INFO 10068 --- [ToDo] [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 3 ms
2025-01-16T01:25:41.216-05:00 ERROR 10068 --- [ToDo] [http-nio-8080-exec-7] o.a.c.c.C.[.[.[/].[dispatcherServlet]    : Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed: java.lang.NullPointerException: Cannot invoke "java.sql.Blob.getBinaryStream()" because "getAttached" is null] with root cause

java.lang.NullPointerException: Cannot invoke "java.sql.Blob.getBinaryStream()" because "getAttached" is null
	at springboot.ToDo.Controller.ToDo_Controller.show_UpdateByID_page(ToDo_Controller.java:208) ~[classes/:na]
2025-01-16T01:31:23.274-05:00  INFO 7804 --- [ToDo] [restartedMain] o.s.b.a.h2.H2ConsoleAutoConfiguration    : H2 console available at '/h2-console'. Database available at 'jdbc:mysql://localhost:3306/sumit'
2025-01-16T01:31:23.710-05:00  INFO 7804 --- [ToDo] [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2025-01-16T01:31:23.909-05:00  INFO 7804 --- [ToDo] [restartedMain] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.5.0.CR2
2025-01-16T01:31:24.006-05:00  INFO 7804 --- [ToDo] [restartedMain] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2025-01-16T01:31:24.571-05:00  INFO 7804 --- [ToDo] [restartedMain] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2025-01-16T01:31:24.703-05:00  WARN 7804 --- [ToDo] [restartedMain] org.hibernate.orm.deprecation            : HHH90000025: MySQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2025-01-16T01:31:26.264-05:00  INFO 7804 --- [ToDo] [restartedMain] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2025-01-16T01:31:26.271-05:00  INFO 7804 --- [ToDo] [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2025-01-16T01:31:27.076-05:00  WARN 7804 --- [ToDo] [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2025-01-16T01:31:29.636-05:00  INFO 7804 --- [ToDo] [restartedMain] o.s.b.a.e.web.EndpointLinksResolver      : Exposing 15 endpoints beneath base path '/actuator'
2025-01-16T01:31:29.721-05:00  INFO 7804 --- [ToDo] [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@4b33b0e8, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@13807d0, org.springframework.security.web.context.SecurityContextHolderFilter@49e19430, org.springframework.security.web.header.HeaderWriterFilter@49bccfeb, org.springframework.web.filter.CorsFilter@61204e60, org.springframework.security.web.authentication.logout.LogoutFilter@29641913, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@41701797, org.springframework.security.web.authentication.ui.DefaultLoginPageGeneratingFilter@2fc26185, org.springframework.security.web.authentication.ui.DefaultLogoutPageGeneratingFilter@3ec957f9, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@37c576f0, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@29a3b482, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@68ab1438, org.springframework.security.web.access.ExceptionTranslationFilter@711abd37, org.springframework.security.web.access.intercept.AuthorizationFilter@6b1ceaf]
2025-01-16T01:31:30.929-05:00  INFO 7804 --- [ToDo] [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2025-01-16T01:31:31.236-05:00  INFO 7804 --- [ToDo] [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 8080 (http) with context path '/'
2025-01-16T01:31:31.271-05:00  INFO 7804 --- [ToDo] [restartedMain] springboot.ToDo.ToDo_main                : Started ToDo_main in 14.573 seconds (process running for 15.83)
2025-01-16T01:31:45.393-05:00  INFO 7804 --- [ToDo] [http-nio-8080-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2025-01-16T01:31:45.394-05:00  INFO 7804 --- [ToDo] [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2025-01-16T01:31:45.396-05:00  INFO 7804 --- [ToDo] [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 2 ms
2025-01-16T01:32:51.240-05:00  WARN 7804 --- [ToDo] [http-nio-8080-exec-6] o.h.engine.jdbc.spi.SqlExceptionHelper   : SQL Error: 0, SQLState: S0022
2025-01-16T01:32:51.240-05:00 ERROR 7804 --- [ToDo] [http-nio-8080-exec-6] o.h.engine.jdbc.spi.SqlExceptionHelper   : Column 'uid' not found.
2025-01-16T01:37:13.505-05:00  INFO 7804 --- [ToDo] [SpringApplicationShutdownHook] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2025-01-16T01:37:13.518-05:00  INFO 7804 --- [ToDo] [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2025-01-16T01:37:13.536-05:00  INFO 7804 --- [ToDo] [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2025-01-16T01:37:26.180-05:00  INFO 10372 --- [ToDo] [restartedMain] springboot.ToDo.ToDo_main                : Starting ToDo_main using Java 21.0.2 with PID 10372 (D:\hackerRank\src\Spring_SpringBoot_applications\SpringBoot\ToDo\target\classes started by Sumit in D:\hackerRank\src\Spring_SpringBoot_applications\SpringBoot\ToDo)
2025-01-16T01:37:26.184-05:00  INFO 10372 --- [ToDo] [restartedMain] springboot.ToDo.ToDo_main                : The following 1 profile is active: "UAT"
2025-01-16T01:37:26.268-05:00  INFO 10372 --- [ToDo] [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2025-01-16T01:37:26.269-05:00  INFO 10372 --- [ToDo] [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2025-01-16T01:37:28.079-05:00  INFO 10372 --- [ToDo] [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-01-16T01:37:28.201-05:00  INFO 10372 --- [ToDo] [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 109 ms. Found 1 JPA repository interface.
2025-01-16T01:37:29.874-05:00  INFO 10372 --- [ToDo] [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8080 (http)
2025-01-16T01:37:29.895-05:00  INFO 10372 --- [ToDo] [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2025-01-16T01:37:29.895-05:00  INFO 10372 --- [ToDo] [restartedMain] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.20]
2025-01-16T01:37:30.323-05:00  INFO 10372 --- [ToDo] [restartedMain] org.apache.jasper.servlet.TldScanner     : At least one JAR was scanned for TLDs yet contained no TLDs. Enable debug logging for this logger for a complete list of JARs that were scanned but no TLDs were found in them. Skipping unneeded JARs during scanning can improve startup time and JSP compilation time.
2025-01-16T01:37:30.338-05:00  INFO 10372 --- [ToDo] [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2025-01-16T01:37:30.339-05:00  INFO 10372 --- [ToDo] [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 4068 ms
2025-01-16T01:37:30.609-05:00  INFO 10372 --- [ToDo] [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2025-01-16T01:37:31.141-05:00  INFO 10372 --- [ToDo] [restartedMain] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@68804283
2025-01-16T01:37:31.144-05:00  INFO 10372 --- [ToDo] [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2025-01-16T01:37:31.157-05:00  INFO 10372 --- [ToDo] [restartedMain] o.s.b.a.h2.H2ConsoleAutoConfiguration    : H2 console available at '/h2-console'. Database available at 'jdbc:mysql://localhost:3306/sumit'
2025-01-16T01:37:31.565-05:00  INFO 10372 --- [ToDo] [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2025-01-16T01:37:31.696-05:00  INFO 10372 --- [ToDo] [restartedMain] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.5.0.CR2
2025-01-16T01:37:31.807-05:00  INFO 10372 --- [ToDo] [restartedMain] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2025-01-16T01:37:32.234-05:00  INFO 10372 --- [ToDo] [restartedMain] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2025-01-16T01:37:32.341-05:00  WARN 10372 --- [ToDo] [restartedMain] org.hibernate.orm.deprecation            : HHH90000025: MySQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2025-01-16T01:37:33.551-05:00  INFO 10372 --- [ToDo] [restartedMain] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2025-01-16T01:37:33.555-05:00  INFO 10372 --- [ToDo] [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2025-01-16T01:37:34.391-05:00  WARN 10372 --- [ToDo] [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2025-01-16T01:37:35.374-05:00  INFO 10372 --- [ToDo] [restartedMain] o.s.b.a.e.web.EndpointLinksResolver      : Exposing 15 endpoints beneath base path '/actuator'
2025-01-16T01:37:35.419-05:00  INFO 10372 --- [ToDo] [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@2ce063fb, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@779e3784, org.springframework.security.web.context.SecurityContextHolderFilter@3fb165cb, org.springframework.security.web.header.HeaderWriterFilter@56803d11, org.springframework.web.filter.CorsFilter@7aa37a26, org.springframework.security.web.authentication.logout.LogoutFilter@157a7b0, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@7d4dc6c3, org.springframework.security.web.authentication.ui.DefaultLoginPageGeneratingFilter@4e0be04c, org.springframework.security.web.authentication.ui.DefaultLogoutPageGeneratingFilter@54c47c2, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@fe0a77d, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@790f4fc5, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@2a9c132b, org.springframework.security.web.access.ExceptionTranslationFilter@b0e7e85, org.springframework.security.web.access.intercept.AuthorizationFilter@2b4a7435]
2025-01-16T01:37:36.083-05:00  INFO 10372 --- [ToDo] [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2025-01-16T01:37:36.232-05:00  INFO 10372 --- [ToDo] [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 8080 (http) with context path '/'
2025-01-16T01:37:36.255-05:00  INFO 10372 --- [ToDo] [restartedMain] springboot.ToDo.ToDo_main                : Started ToDo_main in 10.833 seconds (process running for 11.807)
2025-01-16T01:37:39.028-05:00  INFO 10372 --- [ToDo] [http-nio-8080-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2025-01-16T01:37:39.029-05:00  INFO 10372 --- [ToDo] [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2025-01-16T01:37:39.033-05:00  INFO 10372 --- [ToDo] [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 2 ms
2025-01-16T01:38:11.222-05:00  INFO 10372 --- [ToDo] [SpringApplicationShutdownHook] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2025-01-16T01:38:11.227-05:00  INFO 10372 --- [ToDo] [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2025-01-16T01:38:11.249-05:00  INFO 10372 --- [ToDo] [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2025-01-16T01:40:29.942-05:00  INFO 6584 --- [ToDo] [restartedMain] springboot.ToDo.ToDo_main                : Starting ToDo_main using Java 21.0.2 with PID 6584 (D:\hackerRank\src\Spring_SpringBoot_applications\SpringBoot\ToDo\target\classes started by Sumit in D:\hackerRank\src\Spring_SpringBoot_applications\SpringBoot\ToDo)
2025-01-16T01:40:29.946-05:00  INFO 6584 --- [ToDo] [restartedMain] springboot.ToDo.ToDo_main                : The following 1 profile is active: "UAT"
2025-01-16T01:40:30.037-05:00  INFO 6584 --- [ToDo] [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2025-01-16T01:40:30.038-05:00  INFO 6584 --- [ToDo] [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2025-01-16T01:40:32.010-05:00  INFO 6584 --- [ToDo] [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-01-16T01:40:32.139-05:00  INFO 6584 --- [ToDo] [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 103 ms. Found 1 JPA repository interface.
2025-01-16T01:40:34.060-05:00  INFO 6584 --- [ToDo] [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8080 (http)
2025-01-16T01:40:34.092-05:00  INFO 6584 --- [ToDo] [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2025-01-16T01:40:34.093-05:00  INFO 6584 --- [ToDo] [restartedMain] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.20]
2025-01-16T01:40:34.629-05:00  INFO 6584 --- [ToDo] [restartedMain] org.apache.jasper.servlet.TldScanner     : At least one JAR was scanned for TLDs yet contained no TLDs. Enable debug logging for this logger for a complete list of JARs that were scanned but no TLDs were found in them. Skipping unneeded JARs during scanning can improve startup time and JSP compilation time.
2025-01-16T01:40:34.642-05:00  INFO 6584 --- [ToDo] [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2025-01-16T01:40:34.643-05:00  INFO 6584 --- [ToDo] [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 4603 ms
2025-01-16T01:40:35.001-05:00  INFO 6584 --- [ToDo] [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2025-01-16T01:40:35.678-05:00  INFO 6584 --- [ToDo] [restartedMain] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@765ac8a5
2025-01-16T01:40:35.682-05:00  INFO 6584 --- [ToDo] [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2025-01-16T01:40:35.700-05:00  INFO 6584 --- [ToDo] [restartedMain] o.s.b.a.h2.H2ConsoleAutoConfiguration    : H2 console available at '/h2-console'. Database available at 'jdbc:mysql://localhost:3306/sumit'
2025-01-16T01:40:36.179-05:00  INFO 6584 --- [ToDo] [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2025-01-16T01:40:36.352-05:00  INFO 6584 --- [ToDo] [restartedMain] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.5.0.CR2
2025-01-16T01:40:36.431-05:00  INFO 6584 --- [ToDo] [restartedMain] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2025-01-16T01:40:36.866-05:00  INFO 6584 --- [ToDo] [restartedMain] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2025-01-16T01:40:37.059-05:00  WARN 6584 --- [ToDo] [restartedMain] org.hibernate.orm.deprecation            : HHH90000025: MySQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2025-01-16T01:40:38.463-05:00  INFO 6584 --- [ToDo] [restartedMain] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2025-01-16T01:40:38.469-05:00  INFO 6584 --- [ToDo] [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2025-01-16T01:40:39.212-05:00  WARN 6584 --- [ToDo] [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2025-01-16T01:40:41.199-05:00  INFO 6584 --- [ToDo] [restartedMain] o.s.b.a.e.web.EndpointLinksResolver      : Exposing 15 endpoints beneath base path '/actuator'
2025-01-16T01:40:41.269-05:00  INFO 6584 --- [ToDo] [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@6a6e9e7e, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@2df41322, org.springframework.security.web.context.SecurityContextHolderFilter@5dcebf22, org.springframework.security.web.header.HeaderWriterFilter@14dad771, org.springframework.web.filter.CorsFilter@5c6f7fcc, org.springframework.security.web.authentication.logout.LogoutFilter@5fda67aa, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@11a355fc, org.springframework.security.web.authentication.ui.DefaultLoginPageGeneratingFilter@2c53ea6a, org.springframework.security.web.authentication.ui.DefaultLogoutPageGeneratingFilter@3888e786, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@27e0e7e5, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@8472d46, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@268b1387, org.springframework.security.web.access.ExceptionTranslationFilter@1f258147, org.springframework.security.web.access.intercept.AuthorizationFilter@71be56e]
2025-01-16T01:40:42.408-05:00  INFO 6584 --- [ToDo] [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2025-01-16T01:40:42.707-05:00  INFO 6584 --- [ToDo] [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 8080 (http) with context path '/'
2025-01-16T01:40:42.733-05:00  INFO 6584 --- [ToDo] [restartedMain] springboot.ToDo.ToDo_main                : Started ToDo_main in 13.588 seconds (process running for 14.739)
2025-01-16T01:40:46.909-05:00  INFO 6584 --- [ToDo] [http-nio-8080-exec-2] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2025-01-16T01:40:46.909-05:00  INFO 6584 --- [ToDo] [http-nio-8080-exec-2] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2025-01-16T01:40:46.911-05:00  INFO 6584 --- [ToDo] [http-nio-8080-exec-2] o.s.web.servlet.DispatcherServlet        : Completed initialization in 1 ms
2025-01-16T01:41:12.297-05:00  INFO 6584 --- [ToDo] [http-nio-8080-exec-6] java.lang.Class                          : DELETEDD::::::::10
